section,field,value,type
team,member3_bio,Specialist in cloud architecture and migration strategies for enterprise clients.,string
team,member3_initials,AP,string
team,member3_linkedinUrl,https://www.linkedin.com/in/arjun-patel,string
team,member3_twitterUrl,https://twitter.com/arjunpatel,string
team,backgroundColor,#FFFFFF,color
team,badgeColor,#006CB5,color
cta,title,Ready to Transform Your Business?,string
cta,description,Connect with our team to learn how Infosys can help you navigate your digital transformation journey.,string
cta,benefit1,Expert consultation from industry leaders,string
cta,benefit2,Exclusive access to digital solutions,string
cta,benefit3,Best practices and transformation insights,string
cta,benefit4,Networking with peers and experts,string
cta,primaryCtaText,Book Your Meeting,string
cta,primaryCtaLink,#,string
cta,secondaryCtaText,Contact Us,string
cta,secondaryCtaLink,#,string
cta,trustText,Limited slots available • No commitment required,string
cta,backgroundColor,#1D1D1F,color
cta,textColor,#FFFFFF,color
findUs,title,Find us here,string
findUs,imageUrl,https://images.unsplash.com/photo-1497366216548-37526070297c?w=1200,string
findUs,backgroundColor,#F5F5F7,color
footer,logoText,Infosys,string
footer,description,Navigate your next,string
footer,socialLinkedin,https://www.linkedin.com/company/infosys,string
footer,socialTwitter,https://twitter.com/infosys,string
footer,socialYoutube,https://www.youtube.com/user/infosys,string
footer,productFeatures,https://www.infosys.com/services/,string
footer,productPricing,https://www.infosys.com/services/,string
footer,productIntegrations,https://www.infosys.com/services/,string
footer,productCaseStudies,https://www.infosys.com/case-studies/,string
footer,companyAbout,https://www.infosys.com/about/,string
footer,companyCareers,https://www.infosys.com/careers/,string
footer,companyBlog,https://www.infosys.com/insights/,string
footer,companyPress,https://www.infosys.com/newsroom/,string
footer,contactEmail,contact@infosys.com,string
footer,contactSupport,https://www.infosys.com/support/,string
footer,contactDocumentation,https://www.infosys.com/documentation/,string
footer,legalPrivacy,https://www.infosys.com/privacy-policy/,string
footer,legalTerms,https://www.infosys.com/terms/,string
footer,legalCookie,https://www.infosys.com/cookie-policy/,string
footer,copyright,Copyright © 2025 Infosys Limited. All rights reserved.,string
footer,backgroundColor,#FFFFFF,color
footer,borderColor,#E5E5E5,color

